noaa_state,noaa_county
COLORADO,elkhead and park mountains
OREGON,north oregon cascades
OREGON,north oregon cascades foothills
OREGON,cascade foothills in lane county
OREGON,cascades in lane county
WASHINGTON,south washington cascades
WASHINGTON,southern washington cascade foothills
CALIFORNIA,santa lucia mountains and los padres national forest
CALIFORNIA,northern monterey bay
CALIFORNIA,southern salinas valley / arroyo seco / lake san antonio
CALIFORNIA,san francisco
CALIFORNIA,north bay interior valleys
CALIFORNIA,east bay interior valleys
CALIFORNIA,santa ana mountains and foothills
FLORIDA,eastern marion
UTAH,la sal & abajo mountains
ARIZONA,upper gila river and aravaipa valleys
CALIFORNIA,san bernardino and riverside county valleys - the inland empire
CALIFORNIA,san diego county valleys
COLORADO,central colorado river basin
COLORADO,roan and tavaputs plateaus
COLORADO,southwestern san juan mountains
COLORADO,lower yampa river basin
CALIFORNIA,central sierra
CALIFORNIA,central sierra foothills
OREGON,central oregon
OREGON,foothills of the northern blue mountains of oregon
IDAHO,marsh and arbon highlands
IDAHO,franklin-eastern oneida region
OKLAHOMA,carter
OKLAHOMA,caddo
CALIFORNIA,los angeles county mountains excluding the santa monica range
CALIFORNIA,ventura county interior valleys
OKLAHOMA,woodward
OKLAHOMA,atoka
OKLAHOMA,adair
OKLAHOMA,pittsburg
OKLAHOMA,latimer
IDAHO,lower snake river plain
OKLAHOMA,cherokee
OKLAHOMA,le flore
OKLAHOMA,delaware
OKLAHOMA,haskell
OKLAHOMA,pushmataha
CALIFORNIA,san luis obispo county interior valleys
ARKANSAS,washington
CALIFORNIA,antelope valley
TEXAS,moore
TEXAS,gray
TEXAS,sherman
TEXAS,potter
TEXAS,hartley
TEXAS,roberts
NEW YORK,western dutchess
CALIFORNIA,san luis obispo county central coast
OKLAHOMA,beaver
TEXAS,oldham
WISCONSIN,adams
FLORIDA,coastal sarasota
FLORIDA,inland miami-dade
FLORIDA,inland collier county
FLORIDA,mainland monroe
TEXAS,val verde
COLORADO,flattop mountains
WISCONSIN,trempealeau
CALIFORNIA,northeast foothills/sacramento valley
WISCONSIN,juneau
HAWAII,kohala
COLORADO,central yampa river basin
MONTANA,judith basin
MONTANA,broadwater
MONTANA,fergus
TEXAS,carson
WYOMING,southeast big horn basin
CALIFORNIA,modoc county
ARIZONA,northern gila county
ARIZONA,grand canyon country
CALIFORNIA,central siskiyou county
OREGON,jackson county
OREGON,central & eastern lake county
ARIZONA,galiuro and pinaleno mountains
CALIFORNIA,san bernardino county mountains
CALIFORNIA,san diego county coastal areas
ARIZONA,white mountains of graham and greenlee counties
ARIZONA,santa catalina and rincon mountains
TEXAS,hutchinson
IDAHO,lost river range
CALIFORNIA,east bay hills and the diablo range
IDAHO,lost river valleys
ARIZONA,upper santa cruz river and altar valleys
ARIZONA,tucson metro area
CALIFORNIA,santa clara valley including san jose
CALIFORNIA,mountains of san benito county and interior monterey county including pinnacles national park
CALIFORNIA,west side hills
WASHINGTON,waterville plateau
WASHINGTON,okanogan valley
OKLAHOMA,muskogee
ARIZONA,southeast pinal county
ARIZONA,upper san pedro river valley
TEXAS,blanco
HAWAII,oahu north shore
HAWAII,maui central valley
FLORIDA,eastern alachua
CALIFORNIA,north bay mountains
CALIFORNIA,western siskiyou county
CALIFORNIA,santa cruz mountains
CALIFORNIA,coastal north bay including point reyes national seashore
OREGON,eastern columbia river gorge
WYOMING,east sweetwater county
WYOMING,natrona county lower elevations
WYOMING,yellowstone national park
TEXAS,palo pinto
TEXAS,stephens
OREGON,east slopes of the oregon cascades
NEBRASKA,sarpy
CALIFORNIA,riverside county mountains
IDAHO,arco-mud lake desert
IDAHO,big lost highlands-copper basin
IDAHO,raft river region
IDAHO,upper snake river plain
IDAHO,blackfoot mountains
COLORADO,larimer & boulder counties between 6000 & 9000 feet
MONTANA,eastern glacier
TEXAS,llano
IDAHO,southern hills-albion mountains
TEXAS,randall county
IDAHO,sawtooth-stanley basin
CALIFORNIA,lake isabella
CALIFORNIA,southern trinity
HAWAII,maui windward west
CALIFORNIA,sequoia kings
MONTANA,southern lewis and clark
OREGON,siskiyou mountains & southern oregon cascades
OKLAHOMA,texas
CALIFORNIA,southern sacramento valley
WASHINGTON,lower columbia basin
MONTANA,garfield
CALIFORNIA,northern san joaquin valley
OREGON,klamath basin
CALIFORNIA,mountains southwestern shasta county to western colusa county
OREGON,eastern douglas county foothills
OREGON,south central oregon cascades
OREGON,lower columbia basin
MONTANA,musselshell
WASHINGTON,okanogan highlands
IDAHO,northern panhandle
WASHINGTON,spokane area
WASHINGTON,washington palouse
CALIFORNIA,northern sacramento valley
IDAHO,orofino / grangeville region
WYOMING,jackson hole
MONTANA,gallatin
CALIFORNIA,north kings river
WYOMING,snowy range
CALIFORNIA,san diego county mountains
ARIZONA,chiricahua mountains
WASHINGTON,tacoma area
WASHINGTON,cascades of pierce and lewis counties
INDIANA,lake
OKLAHOMA,mcclain
NEVADA,greater reno/carson city/minden area
COLORADO,four corners / upper dolores river basin
UTAH,southeast utah
COLORADO,west elk and sawatch mountains
WASHINGTON,moses lake area
KANSAS,graham
COLORADO,paradox valley / lower dolores river basin
WASHINGTON,lower garfield & asotin
KANSAS,norton
WASHINGTON,wenatchee area
CALIFORNIA,mono
COLORADO,s & e jackson / larimer / n & ne grand / nw boulder counties above 9000 feet
COLORADO,grand & summit counties below 9000 feet
IDAHO,wood river foothills
COLORADO,boulder & jefferson counties below 6000 feet / w broomfield county
IOWA,woodbury
ILLINOIS,iroquois
ILLINOIS,gallatin
ARIZONA,black mesa area
COLORADO,animas river basin
NEW MEXICO,harding county
CALIFORNIA,carquinez strait and delta
CALIFORNIA,motherlode/camptonville to groveland
COLORADO,uncompahgre plateau and dallas divide
ARIZONA,baboquivari mountains
OREGON,central coast range of w oregon
OREGON,central oregon coast
CALIFORNIA,imperial valley
HAWAII,maui leeward west
SOUTH DAKOTA,deuel
ARIZONA,new river mesa
ARIZONA,cave creek/new river
ARIZONA,rio verde/salt river
FLORIDA,inland lee
KANSAS,shawnee
FLORIDA,miami-dade
TEXAS,collin
TEXAS,parker
TEXAS,ellis
TEXAS,denton
COLORADO,montezuma
ALASKA,ck inlt susitna(c) / homer(c)
NEW MEXICO,taos
IDAHO,elmore
ARIZONA,yavapai
ARIZONA,apache
ARIZONA,coconino
VIRGINIA,clarke
VIRGINIA,nelson
ARIZONA,gila
ARIZONA,navajo
CALIFORNIA,ventura
CALIFORNIA,riverside
CALIFORNIA,los angeles
CALIFORNIA,orange
OREGON,lane
CALIFORNIA,tuolumne
CALIFORNIA,calaveras
NEW MEXICO,socorro
NEW MEXICO,colfax
NEW MEXICO,sandoval
CALIFORNIA,monterey
NEW MEXICO,lincoln
OREGON,malheur
IDAHO,power
IDAHO,cassia
IDAHO,blaine
CALIFORNIA,san diego
IDAHO,lincoln
TEXAS,coryell
TEXAS,haskell
IDAHO,oneida
IDAHO,canyon
IDAHO,payette
IDAHO,gem
MONTANA,meagher
KENTUCKY,mccracken
ILLINOIS,hardin
NEW JERSEY,atlantic
CALIFORNIA,kern
CALIFORNIA,fresno
IDAHO,owyhee
UTAH,sevier
IDAHO,gooding
CALIFORNIA,tehama
CALIFORNIA,shasta
WASHINGTON,benton
OREGON,deschutes
NEW JERSEY,ocean
CALIFORNIA,solano
NEVADA,clark
CALIFORNIA,santa barbara
WYOMING,campbell
SOUTH CAROLINA,georgetown
CALIFORNIA,tulare
NEW JERSEY,morris
CALIFORNIA,yuba
WASHINGTON,stevens
WASHINGTON,spokane
IDAHO,ada
CALIFORNIA,san bernardino
WASHINGTON,pacific
IDAHO,kootenai
IDAHO,shoshone
COLORADO,moffat
OREGON,baker
COLORADO,rio blanco
FLORIDA,walton
FLORIDA,dixie
FLORIDA,franklin
FLORIDA,wakulla
GUAM,guam
NEVADA,elko
HAWAII,hawaii
FLORIDA,gulf
FLORIDA,bay
FLORIDA,brevard
MONTANA,sweet grass
HAWAII,honolulu
FLORIDA,flagler
NEBRASKA,kimball
NEBRASKA,dawes
FLORIDA,columbia
OREGON,umatilla
OREGON,gilliam
OREGON,jefferson
FLORIDA,union
FLORIDA,duval
KANSAS,scott
FLORIDA,lafayette
COLORADO,garfield
WASHINGTON,chelan
FLORIDA,volusia
WASHINGTON,klickitat
FLORIDA,putnam
FLORIDA,st. johns
FLORIDA,baker
FLORIDA,suwannee
FLORIDA,gilchrist
IDAHO,bonner
IDAHO,benewah
OREGON,wheeler
FLORIDA,nassau
FLORIDA,seminole
FLORIDA,clay
WASHINGTON,ferry
WASHINGTON,lincoln
WASHINGTON,whitman
WASHINGTON,adams
WASHINGTON,okanogan
FLORIDA,alachua
FLORIDA,bradford
OREGON,morrow
FLORIDA,madison
FLORIDA,liberty
FLORIDA,taylor
FLORIDA,calhoun
FLORIDA,hamilton
FLORIDA,marion
HAWAII,maui
OREGON,wasco
MONTANA,rosebud
NEVADA,humboldt
NORTH CAROLINA,pender
MONTANA,yellowstone
MONTANA,carbon
VIRGINIA,augusta
CALIFORNIA,el dorado
CALIFORNIA,butte
CALIFORNIA,colusa
OREGON,coos
OREGON,josephine
OREGON,jackson
OREGON,curry
OREGON,douglas
COLORADO,routt
UTAH,grand
UTAH,san juan
COLORADO,mesa
IDAHO,bingham
IDAHO,butte
CALIFORNIA,plumas
FLORIDA,lee
FLORIDA,polk
FLORIDA,hillsborough
FLORIDA,collier
FLORIDA,hendry
CALIFORNIA,yolo
COLORADO,prowers
WEST VIRGINIA,wyoming
WEST VIRGINIA,kanawha
OREGON,klamath
OREGON,lake
WEST VIRGINIA,mcdowell
MONTANA,sheridan
MONTANA,roosevelt
COLORADO,montrose
FLORIDA,sarasota
CALIFORNIA,trinity
WYOMING,fremont
WEST VIRGINIA,boone
WEST VIRGINIA,raleigh
WEST VIRGINIA,logan
WEST VIRGINIA,wayne
WEST VIRGINIA,lincoln
WEST VIRGINIA,clay
MICHIGAN,marquette
ALASKA,cook inlet
WEST VIRGINIA,mingo
CALIFORNIA,humboldt
MISSOURI,texas
FLORIDA,palm beach
ALASKA,susitna valley
NEW JERSEY,burlington
MISSOURI,pulaski
MISSOURI,benton
WEST VIRGINIA,fayette
WEST VIRGINIA,nicholas
MISSOURI,dent
MISSOURI,camden
FLORIDA,charlotte
FLORIDA,broward
FLORIDA,glades
SOUTH DAKOTA,corson
SOUTH DAKOTA,grant
MISSOURI,st. clair
VIRGINIA,page
VIRGINIA,shenandoah
FLORIDA,st. lucie
MISSOURI,stone
MISSOURI,hickory
SOUTH DAKOTA,brown
HAWAII,kauai
VIRGINIA,greene
VIRGINIA,madison
GEORGIA,charlton
TEXAS,schleicher
TEXAS,menard
TEXAS,coke
TEXAS,mcculloch
SOUTH DAKOTA,lyman
PUERTO RICO,mayaguez
FLORIDA,manatee
FLORIDA,pinellas
FLORIDA,citrus
MISSOURI,phelps
MISSOURI,laclede
VIRGINIA,rockingham
NEW JERSEY,monmouth
NEW JERSEY,cumberland
NEW JERSEY,middlesex
MISSOURI,butler
SOUTH DAKOTA,douglas
SOUTH DAKOTA,minnehaha
VIRGIN ISLANDS,st. croix
MISSOURI,polk
MISSOURI,taney
COLORADO,alamosa
WISCONSIN,monroe
WISCONSIN,la crosse
FLORIDA,highlands
FLORIDA,hernando
MISSOURI,howell
MISSOURI,barry
COLORADO,kiowa
MISSOURI,christian
MISSOURI,webster
COLORADO,el paso
ALASKA,upper yukon valley
WYOMING,hot springs
WYOMING,natrona
FLORIDA,de soto
SOUTH DAKOTA,meade
SOUTH DAKOTA,bennett
SOUTH DAKOTA,tripp
TEXAS,wichita
SOUTH DAKOTA,todd
SOUTH DAKOTA,harding
SOUTH DAKOTA,perkins
SOUTH DAKOTA,fall river
SOUTH DAKOTA,pennington
SOUTH DAKOTA,oglala lakota
TEXAS,san saba
SOUTH DAKOTA,stanley
SOUTH DAKOTA,butte
SOUTH DAKOTA,ziebach
MISSOURI,dallas
MISSOURI,morgan
MISSOURI,miller
KENTUCKY,lyon
WYOMING,sweetwater
COLORADO,dolores
TEXAS,clay
MONTANA,lewis and clark
MONTANA,teton
OKLAHOMA,oklahoma
NEW MEXICO,san miguel
MONTANA,beaverhead
NEW MEXICO,los alamos
DELAWARE,sussex
IDAHO,lemhi
MONTANA,ravalli
VIRGINIA,rappahannock
PENNSYLVANIA,carbon
IDAHO,twin falls
OKLAHOMA,logan
OKLAHOMA,garvin
NORTH CAROLINA,haywood
NORTH CAROLINA,mcdowell
NORTH CAROLINA,mitchell
NORTH CAROLINA,yancey
SOUTH DAKOTA,jackson
WYOMING,teton
WYOMING,lincoln
OKLAHOMA,murray
WYOMING,crook
WYOMING,weston
PENNSYLVANIA,northampton
WASHINGTON,yakima
FLORIDA,escambia
MICHIGAN,ontonagon
COLORADO,jefferson
PENNSYLVANIA,berks
SOUTH DAKOTA,jones
COLORADO,larimer
SOUTH DAKOTA,campbell
SOUTH DAKOTA,custer
SOUTH DAKOTA,haakon
IDAHO,bannock
IDAHO,clark
IDAHO,jefferson
MONTANA,blaine
MONTANA,jefferson
IDAHO,custer
SOUTH DAKOTA,lawrence
ALABAMA,monroe
MONTANA,cascade
MONTANA,stillwater
MONTANA,big horn
NEW JERSEY,hudson
NEW JERSEY,sussex
PENNSYLVANIA,monroe
NEW YORK,schenectady
NEW YORK,rensselaer
NEW YORK,washington
FLORIDA,sumter
FLORIDA,pasco
FLORIDA,levy
ALASKA,kenai peninsula
NEW JERSEY,mercer
NEW YORK,northwest suffolk
CALIFORNIA,mariposa
CALIFORNIA,merced
ALASKA,upr tanana vly fortymile
NEVADA,douglas
NEVADA,washoe
WYOMING,park
MONTANA,park
OREGON,marion
IDAHO,bonneville
CALIFORNIA,madera
VIRGINIA,albemarle
MARYLAND,harford
MARYLAND,washington
MARYLAND,allegany
NEW JERSEY,salem
PENNSYLVANIA,delaware
UTAH,uintah
COLORADO,la plata
NEW MEXICO,catron
MARYLAND,cecil
NORTH DAKOTA,grand forks
NEW MEXICO,rio arriba
NEW JERSEY,gloucester
ARIZONA,santa cruz
COLORADO,teller
WEST VIRGINIA,pendleton
ALASKA,middle tanana valley
ARIZONA,pima
NEW JERSEY,warren
CALIFORNIA,del norte
WASHINGTON,walla walla
NEW JERSEY,eastern monmouth
NEW JERSEY,eastern ocean
NEW JERSEY,eastern cape may
NEW JERSEY,eastern atlantic
NEW YORK,warren
OREGON,grant
NEW JERSEY,western cape may
NEW YORK,eastern albany
NEW JERSEY,western ocean
NEW JERSEY,western atlantic
NEW YORK,montgomery
NEW YORK,northern herkimer
NEW JERSEY,western monmouth
NEW YORK,eastern schenectady
PENNSYLVANIA,bucks
NEW JERSEY,somerset
NEW YORK,eastern ulster
COLORADO,rio grande
DELAWARE,new castle
NEW JERSEY,camden
NEW JERSEY,hunterdon
MARYLAND,caroline
MARYLAND,kent
MARYLAND,queen annes
WYOMING,sublette
COLORADO,san miguel
COLORADO,archuleta
COLORADO,gunnison
COLORADO,fremont
ALASKA,kuskokwim valley
COLORADO,custer
COLORADO,las animas
NEW YORK,western ulster
NEW YORK,northern saratoga
NEW YORK,schoharie
NEW YORK,western schenectady
NEW YORK,eastern dutchess
UTAH,daggett
MONTANA,carter
OREGON,wallowa
IDAHO,boise
CALIFORNIA,san luis obispo
PENNSYLVANIA,montgomery
PENNSYLVANIA,philadelphia
NEW YORK,eastern rensselaer
NEW YORK,western greene
NEW YORK,western rensselaer
NEW YORK,fulton
NEW YORK,southern herkimer
MARYLAND,talbot
DELAWARE,delaware beaches / x e sussex
DELAWARE,inland sussex
DELAWARE,kent
NEW YORK,western albany
NEW YORK,eastern greene
NEW YORK,southern saratoga
NEW YORK,eastern columbia
VERMONT,bennington
NEW YORK,western columbia
PENNSYLVANIA,chester
PENNSYLVANIA,lehigh
VERMONT,windham
CONNECTICUT,litchfield
NEW YORK,hamilton
MASSACHUSETTS,berkshire
NORTH DAKOTA,grant
NORTH DAKOTA,sioux
COLORADO,eagle
WYOMING,johnson
MONTANA,southern rosebud
MONTANA,northern big horn
MONTANA,phillips
MONTANA,petroleum
MONTANA,valley
CALIFORNIA,c ventura
CALIFORNIA,s ventura t x s
CALIFORNIA,n los angeles t x n
MONTANA,missoula
MONTANA,sanders
TEXAS,jefferson
MONTANA,mineral
MONTANA,flathead
OKLAHOMA,greer
WASHINGTON,kittitas
CALIFORNIA,mendocino
CALIFORNIA,siskiyou
OREGON,hood river
ILLINOIS,will
NORTH DAKOTA,burleigh
PUERTO RICO,western interior
ILLINOIS,lake
ILLINOIS,du page
ILLINOIS,grundy
NORTH DAKOTA,emmons
NORTH DAKOTA,stutsman
ALASKA,wrn tanana vly wrn yukon vly
MICHIGAN,macomb
ALASKA,northern lynn canal
ALASKA,glacier bay
ALASKA,juneau borough / admiralty is
MINNESOTA,cottonwood
SOUTH DAKOTA,mcpherson
MONTANA,wibaux
MONTANA,prairie
LOUISIANA,cameron
IDAHO,caribou
MONTANA,dawson
IDAHO,madison
CALIFORNIA,santa clara
HAWAII,west hawaii including leeward kohala and kona
HAWAII,leeward haleakala
HAWAII,south big island
CALIFORNIA,san diego t x w
HAWAII,oahu
KENTUCKY,christian
KENTUCKY,mclean
KENTUCKY,marshall
KENTUCKY,muhlenberg
KENTUCKY,todd
KENTUCKY,crittenden
KENTUCKY,livingston
KENTUCKY,daviess
KENTUCKY,caldwell
KENTUCKY,ballard
KENTUCKY,calloway
KENTUCKY,carlisle
KENTUCKY,hickman
KENTUCKY,hopkins
KENTUCKY,trigg
KENTUCKY,union
KENTUCKY,webster
KENTUCKY,graves
KENTUCKY,henderson
KENTUCKY,fulton
GEORGIA,forsyth
CALIFORNIA,riverside county valley/the inland empire
NEW MEXICO,lincoln county high plains/hondo valley / lincoln except sc
NEW MEXICO,capitan/northern sacramento mountains / sc lincoln
ARIZONA,eastern mogollon rim
GEORGIA,douglas
COLORADO,san juan river basin
ARIZONA,white mountains
CALIFORNIA,p sw san bernardino
CALIFORNIA,w riverside t x nw
CALIFORNIA,kern cty mtns
CALIFORNIA,s sierra foothills
CALIFORNIA,tulare cty mtns
CALIFORNIA,tulare cty foothills
ALASKA,yukon flats nearby uplands
CALIFORNIA,x n los angeles
OREGON,north central oregon
WASHINGTON,east slopes southern cascades
WASHINGTON,kittitas valley
ARIZONA,yavapai county valleys and basins
OREGON,wallowa county
WASHINGTON,w kittitas/w yakima/w klickitat t x sw
COLORADO,grand and battlement mesas
CALIFORNIA,s sierra mtns
FLORIDA,coastal broward
FLORIDA,coastal palm beach
CALIFORNIA,coachella valley
CALIFORNIA,apple and yucca valleys
CALIFORNIA,santa clarita valley
FLORIDA,coastal dade
CALIFORNIA,x s santa barbara
CALIFORNIA,upper trinity river
MONTANA,chouteau
CALIFORNIA,p w riverside
CALIFORNIA,x w san diego valley
WYOMING,wind river basin
UTAH,eastern uinta mountains
OREGON,curry county coast
CALIFORNIA,x w san diego
OREGON,south central oregon coast
OREGON,eastern curry county & josephine county
FLORIDA,inland dade
ALASKA,taiya inlet and klondike highway
ALASKA,haines borough and lynn canal
ALASKA,dixon entrance to cape decision coastal area
ALASKA,southern inner channels
ALASKA,inner channels from kupreanof island to etolin island
ALASKA,eastern baranof island and southern admiralty island
ALASKA,eastern chichagof island
ALASKA,salisbury sound to cape fairweather coastal area
ALASKA,juneau borough and northern admiralty island
ALASKA,cape decision to salisbury sound coastal area
WASHINGTON,e yakima
PUERTO RICO,mayaguez and vicinity
PUERTO RICO,southwest
IOWA,pottawattamie
PUERTO RICO,ponce and vicinity
NEW JERSEY,southeastern burlington
PUERTO RICO,southeast
PUERTO RICO,central interior
HAWAII,waianae coast
HAWAII,big island north and east
MICHIGAN,roscommon
SOUTH DAKOTA,yankton
WASHINGTON,benton/franklin/walla walla t se/e klickitat
HAWAII,central oahu
HAWAII,kauai leeward
HAWAII,kauai windward
CALIFORNIA,x sw san bernardino
TEXAS,davis / apache mountains area
CALIFORNIA,w central s.j. valley
CALIFORNIA,indian wells vly
OREGON,grand ronde valley
HAWAII,molokai leeward
HAWAII,oahu south shore
COLORADO,wet mountains between 8500 and 10000 ft
CALIFORNIA,w/s orange
HAWAII,wainae mountains
COLORADO,eastern las animas county
OREGON,john day basin
IDAHO,sawtooth mountains
COLORADO,debeque to silt corridor
COLORADO,upper gunnison river valley
UTAH,eastern uinta basin
OREGON,blue mountains
OREGON,ochoco-john day highlands
IDAHO,eastern magic valley
WASHINGTON,northwest blue mountains
ARIZONA,yavapai county mountains
WASHINGTON,east columbia river gorge
CALIFORNIA,e central s.j. valley
OREGON,foothills of the blue mountains
ARIZONA,santa cruz county
COLORADO,saguache county east of continental divide below 10000 ft
COLORADO,la junta vicinity / otero county
OKLAHOMA,mcintosh
OKLAHOMA,sequoyah
TEXAS,kleberg
TEXAS,wilbarger
OKLAHOMA,beckham
IDAHO,south central highlands
IDAHO,caribou highlands
OKLAHOMA,stephens
OKLAHOMA,okmulgee
OKLAHOMA,tulsa
OKLAHOMA,wagoner
TEXAS,jack
OKLAHOMA,mayes
GEORGIA,spalding
OKLAHOMA,choctaw
TEXAS,tom green
OKLAHOMA,cotton
TEXAS,callahan
OKLAHOMA,creek
OKLAHOMA,rogers
CALIFORNIA,x s ventura
OKLAHOMA,osage
OKLAHOMA,okfuskee
TEXAS,tarrant
TEXAS,hood
OKLAHOMA,hughes
TEXAS,cooke
TEXAS,johnson
TEXAS,eastland
TEXAS,castro
TEXAS,motley
TEXAS,wheeler
TEXAS,hockley
TEXAS,yoakum
TEXAS,swisher
TEXAS,lubbock
MISSOURI,newton
TEXAS,donley
TEXAS,sterling
TEXAS,irion
TEXAS,sutton
COLORADO,central gunnison and uncompahgre river basin
TEXAS,navarro
OKLAHOMA,lincoln
CALIFORNIA,ne orange
MISSOURI,vernon
OKLAHOMA,ottawa
NEW MEXICO,central lea county
ARKANSAS,ashley
HAWAII,kona
TEXAS,reagan
TEXAS,montague
TEXAS,lamb
TEXAS,cochran
TEXAS,cottle
TEXAS,hunt
TEXAS,wise
TEXAS,lipscomb
NEW JERSEY,northwestern burlington
TEXAS,randall
TEXAS,ochiltree
VIRGINIA,gloucester
TEXAS,hale
TEXAS,childress
MARYLAND,anne arundel
TEXAS,erath
TEXAS,armstrong
COLORADO,springfield vicinity / baca county
COLORADO,southern sangre de cristo mountains between 7500 & 11000 ft
WYOMING,lander foothills
OKLAHOMA,nowata
KANSAS,reno
