case_id,p_name,p_year,p_state,p_county,ylat,xlong,p_cap_ac
403104,Cattle Ranch,2020,FL,DeSoto,27.333189,-81.755325,74.5
403271,Rodeo Solar Center,2021,FL,DeSoto,27.32378,-81.791214,74.5
403930,Duette Solar Power Plant,2021,FL,Manatee,27.588106,-82.067024,74.5
403275,Union Springs Solar Center,2020,FL,Union,30.000151,-82.298988,74.5
404482,Gulf Power Blue Indigo Energy,2020,FL,Jackson,30.87818,-85.39978,74.5
404546,Mountain View Solar (FL),2018,FL,Pasco,28.38879,-82.222153,54.6
404635,Charlie Creek Solar Power Plant,2017,FL,Hardee,27.637959,-81.659866,74.9
404657,Bay Trail Solar Power Plant,2022,FL,Citrus,28.999956,-82.670601,74.9
404700,Fort Green Solar Power Plant,2021,FL,Hardee,27.639572,-81.93737,74.9
404710,Jamison Solar (FL),2022,FL,Polk,27.809797,-81.956215,74.5
404713,Big Bend II Solar,2021,FL,Hillsborough,27.781536,-82.393456,45.8
404735,Blue Springs,2023,FL,Jackson,30.787184,-85.086754,74.5
404840,Apalachee,2023,FL,Jackson,30.760412,-85.070198,74.5
404769,Sawgrass Solar Energy Center,2022,FL,Hendry,26.367044,-81.044044,74.5
404770,Ghost Orchid Solar Energy Center,2022,FL,Hendry,26.42519,-81.033844,74.5
404771,Sundew,2022,FL,St. Lucie,27.256329,-80.553993,74.5
404836,Pink Trial Solar Energy Center,2023,FL,St. Lucie,27.290674,-80.54422,74.5
404772,Immokalee,2022,FL,Collier,26.484781,-81.428925,74.5
404773,Elder Branch,2022,FL,Manatee,27.597452,-82.243774,74.5
404774,Grove,2022,FL,Indian River,27.581947,-80.652214,74.5
404799,Hildreth Solar Power Plant,2023,FL,Suwannee,29.96452,-82.824554,74.9
404800,Bay Ranch Solar Power Plant,2023,FL,Bay,30.154747,-85.500092,74.9
404801,High Springs Solar Power Plant,2023,FL,Alachua,29.802467,-82.640251,74.9
404802,Hardeetown Solar Power Plant,2021,FL,Levy,29.494999,-82.83316,74.9
404831,Bluefield Preserve Solar,2023,FL,St. Lucie,27.243599,-80.671944,74.5
404833,Everglades Solar Energy Center,2023,FL,Miami-Dade,25.542284,-80.555046,74.5
404834,First City Solar Energy Center,2023,FL,Escambia,30.917093,-87.341293,74.5
404835,FPL Flowers Creek Solar Energy Center,2023,FL,Calhoun,30.572971,-85.043633,74.5
404837,FPL Shirer Branch Solar Energy Center,2023,FL,Calhoun,30.397081,-85.280937,74.5
404838,Wild Azalea Solar Energy Center,2023,FL,Gadsden,30.677685,-84.737221,74.5
404839,Anhinga Solar Energy Center,2023,FL,Clay,29.882238,-81.677948,74.5
404845,FPL Cavendish Solar Energy Center,2023,FL,Okeechobee,27.62678,-80.803139,74.5
404852,Bell Ridge Solar,2022,FL,Gilchrist,29.716261,-82.711609,74.5
404862,FPL Etonia Creek,2022,FL,Putnam,29.768459,-81.777138,74.5
404860,FPL Saw Palmetto Solar Energy Center,2023,FL,Bay,30.421377,-85.440582,74.5
404861,FPL Cypress Pond Solar,2023,FL,Washington,30.598112,-85.82621,74.5
402116,Wildflower Solar Energy Center,2018,FL,DeSoto,27.315281,-81.764481,74.5
404525,Citrus Solar Energy Center Hybrid,2016,FL,DeSoto,27.299454,-81.78775,74.5
404607,Santa Fe Solar Power Plant,2021,FL,Columbia,29.871618,-82.724937,74.9
405342,Alafia Solar,2023,FL,Polk,27.717014,-82.035416,60
405952,Juniper Solar (FL),2023,FL,Pasco,28.178879,-82.147247,70
405953,Laurel Oaks Solar,2022,FL,Hillsborough,27.919945,-82.06971,61.2
406100,Lake Mabel Solar,2023,FL,Polk,27.97674,-81.593163,74.5
406101,Dover Solar,2023,FL,Hillsborough,27.956045,-82.199257,25
404658,Sandy Creek Solar Power Plant,2021,FL,Bay,30.104654,-85.405869,74.9
405875,Mule Creek Renewable Energy Center,2024,FL,Bay,30.109438,-85.395432,74.9
406007,Big Juniper Solar,2024,FL,Santa Rosa,30.639008,-86.929649,74.5
404841,Blackwater River Solar Energy Center,2022,FL,Santa Rosa,30.64687,-86.938492,74.5
406008,Three Creeks,2024,FL,Manatee,27.580063,-82.260201,74.5
406009,Sambucus,2024,FL,Manatee,27.445387,-82.065659,74.5
406011,Canoe,2024,FL,Okaloosa,30.678257,-86.78553,74.5
406014,White Tail,2024,FL,Martin,27.079197,-80.379082,74.5
406015,Caloosahatchee,2024,FL,Hendry,26.747511,-81.179428,74.5
406018,Beautyberry,2024,FL,Hendry,26.367563,-81.019211,74.5
406019,Woodyard,2024,FL,Hendry,26.423376,-81.0494,74.5
406021,Silver Palm,2024,FL,Palm Beach,26.78801,-80.351089,74.5
406023,Terrill Creek,2024,FL,Clay,29.876978,-81.758827,74.5
406025,Nature Trail,2024,FL,Baker,30.318174,-82.184425,74.5
406249,Winquepin Renewable Energy Center,2024,FL,Madison,30.296202,-83.300728,74.9
406017,Turnpike,2024,FL,Indian River,27.564936,-80.648796,74.5
405655,Magnolia Solar,2021,FL,Polk,27.914442,-82.052979,74.5
406010,Pineapple,2024,FL,St. Lucie,27.253674,-80.575264,74.5
405844,Chautauqua Solar Energy Center,2023,FL,Walton,30.876143,-86.207741,74.5
406024,Wild Quail,2024,FL,Walton,30.898172,-86.248611,74.5
406022,Pecan Tree,2024,FL,Walton,30.934246,-86.245178,74.5
404832,FPL Chipola River Solar Energy Center,2023,FL,Calhoun,30.454226,-85.277496,74.5
406028,Fourmile Creek,2024,FL,Calhoun,30.441761,-85.276161,74.5
404884,Riverside Solar,2023,FL,Hillsborough,27.673239,-82.452942,55
406012,Sparkleberry,2024,FL,Escambia,30.762449,-87.43692,74.5
406016,Monarch,2024,FL,Martin,27.027128,-80.52755,74.5
406020,Ibis,2024,FL,Brevard,27.853474,-80.682961,74.5
406026,Orchard,2024,FL,DeSoto,27.085934,-81.839691,74.5
406027,Hawthorne Creek,2024,FL,DeSoto,27.074097,-81.83902,74.5
403029,Okeechobee Solar,2020,FL,Okeechobee,27.622055,-80.785553,74.5
405603,Fort Drum Energy Center,2021,FL,Okeechobee,27.617702,-80.793152,74.5
401141,SR Hazlehurst,2015,GA,Jeff Davis,31.808908,-82.580521,21
400648,"Simon Solar Farm, LLC",2013,GA,Walton,33.676121,-83.676674,30
401073,"Decatur Parkway Solar Project, LLC",2015,GA,Decatur,30.992476,-84.636337,81.1
401363,Butler Solar Farm 20,2016,GA,Taylor,32.576111,-84.316376,22
401364,Pawpaw Solar Plant,2016,GA,Taylor,32.572491,-84.261795,30.5
401481,"White Pine Solar, LLC",2016,GA,Taylor,32.503132,-84.256546,101.2
401496,"White Oak Solar, LLC",2016,GA,Burke,33.035133,-82.105797,76.5
401346,Fort Gordon Solar Facility,2016,GA,Richmond,33.387287,-82.13102,30
401366,Taylor County Solar,2016,GA,Taylor,32.585953,-84.301521,146
401911,Old Midville Solar,2016,GA,Jenkins,32.827263,-81.982086,20.2
401347,Kings Bay Solar Facility,2016,GA,Camden,30.83235,-81.556831,30
401480,"Live Oak Solar, LLC",2016,GA,Candler,32.421265,-82.105591,51
401365,Butler Solar Project 103,2016,GA,Taylor,32.562843,-84.286079,103
401357,Marine Corps Logistics Base Solar,2018,GA,Dougherty,31.559109,-84.084457,31.2
402972,"Dougherty County Solar, LLC",2019,GA,Dougherty,31.511614,-84.043564,120
402965,SR Arlington II,2019,GA,Early,31.407942,-84.826866,102.5
402791,Hazlehurst III,2019,GA,Jeff Davis,31.832075,-82.60318,40
403573,OE_GA3,2020,GA,Mitchell,31.195498,-84.138786,57.5
401792,Hazlehurst II,2016,GA,Jeff Davis,31.820194,-82.602264,52.5
402597,Camilla Solar Energy Project,2020,GA,Mitchell,31.278736,-84.22245,171.4
402792,SR Terrell,2020,GA,Terrell,31.867296,-84.359131,74
402974,Moody Air Force Base Solar,2020,GA,Lowndes,30.953218,-83.216377,49.5
403079,Quitman Solar,2019,GA,Brooks,30.847801,-83.63887,150
403793,Cool Springs Solar (Hybrid),2021,GA,Decatur,30.741844,-84.672401,213
402512,Robins Air Force Base Solar,2021,GA,Bibb,32.684483,-83.624222,128
404054,SR Lumpkin,2021,GA,Stewart,32.024948,-84.736397,100
404063,Baxley,2020,GA,Appling,31.878614,-82.331894,25
404136,Quitman II Solar,2021,GA,Brooks,30.866871,-83.652252,150
404483,Twiggs Solar,2020,GA,Twiggs,32.593742,-83.499992,204
404484,SR Perry,2021,GA,Houston,32.379131,-83.762573,68
401348,Fort Stewart Solar Facility,2016,GA,Liberty,31.901562,-81.592155,30
404608,Hickory Park Solar Hybrid,2015,GA,Mitchell,31.300488,-84.133629,195.5
404741,"SR Clay, LLC",2022,GA,Clay,31.561028,-84.894005,106
404742,"SR Cedar Springs, LLC",2022,GA,Early,31.226789,-85.07531,70
404984,"Sonny Solar, LLC",2023,GA,Elbert,34.05513,-82.717255,40
404998,"Bulldog Solar, LLC",2023,GA,Warren,33.370441,-82.67897,80
405581,Lancaster Solar GA,2021,GA,Calhoun,31.469767,-84.753838,80
405681,"SR DeSoto I, LLC",2022,GA,Lee,31.885715,-84.029671,165
406112,SR DeSoto II,2023,GA,Lee,31.862169,-84.024223,65
406351,SR DeSoto III,2023,GA,Lee,31.866272,-84.003418,60
402867,Snipesville,2020,GA,Jeff Davis,31.705011,-82.738655,86
405824,SR Snipesville II,2021,GA,Jeff Davis,31.712805,-82.713394,107
404958,SR Snipesville III,2023,GA,Jeff Davis,31.72813,-82.726723,107
406057,Bird Dog Solar,2023,GA,Burke,33.119633,-82.000839,40
406058,Blackwater Solar,2024,GA,Ware,31.394884,-82.614479,80
406059,Hobnail Solar,2023,GA,Burke,33.264706,-82.173935,70
406414,CPV Stagecoach Solar,2024,GA,Macon,32.199032,-84.074692,80
403595,"Wapello Solar, LLC",2021,IA,Louisa,41.156052,-91.174614,100
405673,Arbor Hill Solar,2022,IA,Adair,41.459377,-94.280495,25
406463,Duane Arnold Solar I (50 MW),2024,IA,Linn,42.108124,-91.790916,50
402996,Prairie State Solar Project,2021,IL,Perry,38.192234,-89.558334,99
404071,"Dressor Plains Solar, LLC",2021,IL,Fayette,39.167641,-89.049599,99
404485,"Prairie Wolf Solar, LLC",2021,IL,Coles,39.559807,-87.975761,200
404711,Big River Solar,2022,IL,White,38.077854,-88.308533,149
405814,"Mulligan Solar, LLC",2022,IL,Logan,40.094292,-89.418037,70
406276,"Earp Solar, LLC",2024,IL,Warren,40.892017,-90.66761,35
406348,River Ferry Solar 1,2023,IL,Clark,39.271698,-87.615395,165.3
406352,Prairie Creek Solar,2023,IL,Morgan,39.805435,-90.22435,30
403890,Troy Solar,2021,IN,Spencer,38.037422,-86.788963,50.4
404249,"Riverstart Solar Park, LLC",2021,IN,Randolph,40.045197,-85.051437,200
405957,Indiana Crossroads Solar Park,2023,IN,White,40.730057,-86.842941,200
406281,Dunn's Bridge 1 Solar,2023,IN,Jasper,41.203407,-86.959297,265
405726,Bellflower Solar 1,2023,IN,Henry,39.790691,-85.413849,152.5
406617,Cavalry Solar Hybrid,2024,IN,White,40.894764,-86.808716,200
404743,"SR Turkey Creek, LLC",2021,KY,Garrard,37.588112,-84.579544,57.6
406073,"Glover Creek Solar, LLC",2024,KY,Metcalfe,36.902843,-85.716919,55
402510,LA3 West Baton Rouge Solar Facility,2020,LA,West Baton Rouge,30.466032,-91.317223,50
405463,"Iris Solar, LLC",2022,LA,Washington,30.777637,-90.215546,50
406123,Oak Ridge Solar,2023,LA,Morehouse,32.591274,-91.778435,200
401336,Great Bay Solar 1,2018,MD,Somerset,38.170525,-75.693695,75
404960,Ripley,2023,MD,Charles,38.534893,-77.096603,27.5
404633,Bluegrass Solar,2022,MD,Queen Anne's,39.169926,-75.954376,79.6
401644,Demille Solar Farm,2017,MI,Lapeer,43.036228,-83.338158,28.6
405688,Calhoun Solar,2022,MI,Calhoun,42.3522,-85.055229,200
406200,"Cereal City Solar, LLC",2023,MI,Calhoun,42.30888,-85.034454,100
405400,Assembly Solar Project,2020,MI,Shiawassee,43.040314,-83.932983,50
405587,Assembly Solar III,2022,MI,Shiawassee,43.030617,-83.957962,79
405520,"Assembly Solar II, LLC",2021,MI,Shiawassee,43.054295,-83.948875,110
402865,Meridian III,2019,MS,Lauderdale,32.448696,-88.560394,52.5
404649,Sunflower County,2019,MS,Sunflower,33.755505,-90.52787,100
401620,Sumrall I Solar Farm,2017,MS,Lamar,31.399305,-89.491814,52
404529,Sumrall II Solar Farm,2016,MS,Lamar,31.401299,-89.500389,52
406188,"Wildflower Solar, LLC (MS)",2024,MS,DeSoto,34.955906,-90.175064,100
406248,Cane Creek,2024,MS,Clarke,31.98126,-88.882256,78.5
406319,Delta's Edge Solar,2023,MS,Carroll,33.523228,-90.074112,100
401790,Hattiesburg Solar Farm,2017,MS,Forrest,31.277435,-89.303215,50.6
404640,MTSUN,2020,MT,Yellowstone,45.876106,-108.655159,80
404663,Apex Solar,2015,MT,Beaverhead,45.232483,-112.746506,80
400936,Elm City Solar Facility,2016,NC,Wilson,35.783009,-77.847908,40
401294,"Eden Solar, LLC",2015,NC,Richmond,35.15472,-79.635384,47.7
400899,"DD Fayetteville Solar NC, LLC",2015,NC,Bladen,34.834457,-78.843437,23.1
402446,Bladen Solar,2017,NC,Bladen,34.817871,-78.624443,50
401229,"Innovative Solar 37, LLC",2017,NC,Anson,34.823734,-79.947983,78.7
401782,Innovative Solar 42,2017,NC,Cumberland,34.840912,-78.878311,71
401844,Cork Oak Solar,2017,NC,Halifax,36.372955,-77.571907,20.3
401663,"Shoe Creek Solar, LLC",2017,NC,Scotland,34.838543,-79.3862,64.5
402537,Buckleberry Solar,2018,NC,Pitt,35.380238,-77.404335,52.1
403136,Crooked Run,2019,NC,Pender,34.680218000000004,-77.977722,70.1
402403,"Bullock Solar, LLC",2017,NC,Vance,36.475418,-78.316132,50
401230,Innovative Solar 47,2017,NC,Robeson,34.801884,-79.329071,35
401232,Innovative Solar 54,2018,NC,Lenoir,35.205914,-77.712692,50
401238,Innovative Solar 67,2018,NC,Pender,34.615627,-77.999573,33.3
401454,Pecan Solar,2018,NC,Northampton,36.49398,-77.481079,74.9
401539,"Innovative Solar 43, LLC",2016,NC,Bladen,34.532593,-78.312019,38.9
401825,Summit Farms Solar,2017,NC,Currituck,36.479164,-76.153183,60
402612,"Ranchland Solar, LLC",2017,NC,Currituck,36.472599,-76.157509,60
402952,"Aulander Holloman Solar, LLC",2018,NC,Hertford,36.253273,-77.049721,80
403382,Gutenberg Solar,2019,NC,Northampton,36.471893,-77.539772,79.9
402484,"NC 102 Project, LLC",2018,NC,Cabarrus,35.299561,-80.496315,74.8
401665,Monroe Solar Facility,2017,NC,Union,34.932274,-80.633095,60
401783,Innovative Solar 31,2017,NC,Bladen,34.544483,-78.751831,35
401833,Brantley Solar,2018,NC,Nash,35.897587,-78.14711,50.2
401134,Kelford,2015,NC,Bertie,36.157036,-77.207802,21
401183,Rutherford Farm,2016,NC,Rutherford,35.256386,-81.830498,74.8
401234,Innovative Solar 46,2016,NC,Cumberland,34.916969,-78.932404,78.5
401397,"Conetoe II Solar, LLC",2015,NC,Edgecombe,35.814537,-77.494087,81
401834,Fox Creek Solar,2018,NC,Franklin,36.128159,-78.272751,50.2
403058,"Wilkinson Solar, LLC",2019,NC,Beaufort,35.593365,-76.76149,80.6
403081,"Ruff Solar, LLC",2020,NC,Rutherford,35.293644,-81.773666,22
403129,Maiden Creek Solar Power Plant,2021,NC,Catawba,35.590046,-81.16523,69.3
403130,Gaston Solar Power Plant,2020,NC,Gaston,35.321064,-81.343796,25
403207,"Fern Solar, LLC",2020,NC,Edgecombe,36.014133,-77.68103,100
403217,"Speedway Solar NC, LLC",2021,NC,Cabarrus,35.215927,-80.530167,22.6
403287,Hawtree Solar,2021,NC,Warren,36.529472,-78.111435,65
404032,"Harts Mill Solar, LLC",2021,NC,Edgecombe,35.908703,-77.639015,80
403845,"Sugar Solar, LLC",2021,NC,Yadkin,36.162933,-80.65316,60
403860,"Trent River Solar, LLC",2021,NC,Jones,35.004646,-77.272186,80
403929,Bay Tree,2021,NC,Bladen,34.704178,-78.419807,70.1
404041,Albemarle Beach Solar,2020,NC,Washington,35.905354,-76.641762,80
404581,"Stony Knoll Solar, LLC",2021,NC,Surry,36.286564,-80.659592,22.6
404625,"Lick Creek Solar, LLC",2022,NC,Stokes,36.297821,-80.11235,50
404626,"Highest Power Solar, LLC",2022,NC,Franklin,36.10014,-78.249237,48.7
404722,"Oak Trail Solar, LLC",2017,NC,Currituck,36.505886,-76.198044,100
404725,"Stanly Solar, LLC",2021,NC,Stanly,35.293903,-80.235123,50
404785,"Phobos Solar, LLC",2023,NC,Nash,35.88409,-78.153831,78.8
404786,"Cabin Creek Solar, LLC",2021,NC,Montgomery,35.339892999999996,-79.736809,70.2
406158,"Misenheimer Solar, LLC",2024,NC,Stanly,35.492043,-80.293625,74.4
406185,"Virginia Line Solar, LLC",2023,NC,Warren,36.523964,-78.280769,35
406473,Oak Solar,2023,NC,Northampton,36.53743,-77.76387,120
400767,Warsaw Farm,2015,NC,Duplin,35.001381,-78.125336,64.8
402098,Chestnut Solar,2020,NC,Halifax,36.177597,-77.715446,74.9
404582,"Broad River Solar, LLC",2019,NC,Cleveland,35.18911,-81.754578,50
405539,East Nash PV2,2023,NC,Nash,35.963474,-78.096748,23.4
405810,"Platteview Solar, LLC",2024,NE,Saunders,41.199207,-96.374985,81
404129,EDF Ph1 Toms River,2021,NJ,Ocean,39.988705,-74.240883,21.3
403736,Britton Solar Energy Center,2019,NM,Torrance,35.017532,-106.10096,50
400135,Roadrunner Solar,2011,NM,Dona Ana,31.803112,-106.67038,20.2
400104,Cimarron Solar Facility,2010,NM,Colfax,36.468452,-104.635071,30.6
400838,Macho Springs,2014,NM,Luna,32.571449,-107.486824,52.2
401681,"Chaves Solar, LLC",2016,NM,Chaves,33.44297,-104.43956,70
401682,"Roswell Solar, LLC",2016,NM,Chaves,33.455147,-104.459877,70
400979,"Caprock Solar 1, LLC",2016,NM,Quay,34.98592,-103.625587,25
401595,Alta Luna,2017,NM,Luna,32.569775,-107.468254,28.1
403868,Encino Solar Energy Center,2020,NM,Sandoval,35.35656,-106.857574,55
404648,"Route 66 Energy Center, LLC",2017,NM,Cibola,35.096867,-107.614098,49.5
404980,Chaves County Solar II,2023,NM,Chaves,33.431828,-104.434723,30
404981,Buena Vista Energy Center,2023,NM,Otero,32.074036,-106.332184,120
406177,"NMRD Data Center III, LLC",2023,NM,Sandoval,35.374084,-106.855392,50
406343,Sky Ranch Solar,2024,NM,Valencia,34.765591,-106.80011,190
406375,OE_ESCL,2024,NM,McKinley,35.41901,-108.09642,200
400086,CM48,2010,NV,Clark,35.781586,-114.993011,48
400658,Silver State Solar Power South,2016,NV,Clark,35.611919,-115.342491,250
400166,Silver State Solar Power North,2012,NV,Clark,35.624657,-115.352013,52
400363,Copper Mountain Solar 2,2015,NV,Clark,35.79493,-114.964912,154
400029,Stillwater Facility,2012,NV,Churchill,39.54277,-118.560936,21.8
400556,Spectrum Solar PV Power Project,2013,NV,Clark,36.237076,-114.875198,30
400802,Copper Mountain Solar 3,2015,NV,Clark,35.890041,-114.958344,255
401308,"Copper Mountain Solar 4, LLC",2016,NV,Clark,35.788536,-114.979851,93.6
400313,Moapa Southern Paiute,2016,NV,Clark,36.527924,-114.759171,250
402017,"Boulder Solar II, LLC",2017,NV,Clark,35.843212,-114.951408,50
401596,Playa Solar 2,2017,NV,Clark,36.410885,-114.912315,100
401319,"Playa Solar 1, LLC",2017,NV,Clark,36.400078,-114.901878,79
402690,"Techren Solar II, LLC",2019,NV,Clark,35.868839,-114.956238,200
402485,"Techren Solar I, LLC",2019,NV,Clark,35.850464,-114.973694,100
401649,"Boulder Solar Power, LLC",2016,NV,Clark,35.835777,-114.978188,100
402130,Luning Energy,2017,NV,Mineral,38.545208,-118.193733,50
401318,Sunshine Valley Solar,2019,NV,Nye,36.515034,-116.515335,100
401851,Townsite Solar Project Hybrid,2021,NV,Clark,35.939953,-114.892258,160
402144,Battle Mountain Solar Project,2021,NV,Humboldt,40.719887,-117.062813,101
